year,playtime_forever,genre,top_user_id
1995,3.6,Action,Sp3ctre
1999,0.7,Action,Sp3ctre
2000,1177.4,Action,Sp3ctre
2001,0.2,Action,Sp3ctre
2002,4.0,Action,Sp3ctre
2003,127.9,Action,Sp3ctre
2004,2123.5,Action,Sp3ctre
2005,355.6,Action,Sp3ctre
2006,14.899999999999999,Action,Sp3ctre
2007,1879.7,Action,Sp3ctre
2008,3.6999999999999997,Action,Sp3ctre
2009,1805.4,Action,Sp3ctre
2010,1301.5,Action,Sp3ctre
2011,2581.7,Action,Sp3ctre
2012,6305.0,Action,Sp3ctre
2013,2007.7,Action,Sp3ctre
2014,2178.3,Action,Sp3ctre
2015,5208.4,Action,Sp3ctre
2016,493.1,Action,Sp3ctre
2017,722.1,Action,Sp3ctre
2003,31.1,Adventure,REBAS_AS_F-T
2005,18.6,Adventure,REBAS_AS_F-T
2007,2.7,Adventure,REBAS_AS_F-T
2008,40.9,Adventure,REBAS_AS_F-T
2009,448.40000000000003,Adventure,REBAS_AS_F-T
2010,322.5,Adventure,REBAS_AS_F-T
2011,1005.0,Adventure,REBAS_AS_F-T
2012,2408.9,Adventure,REBAS_AS_F-T
2013,4221.7,Adventure,REBAS_AS_F-T
2014,3182.6,Adventure,REBAS_AS_F-T
2015,10992.2,Adventure,REBAS_AS_F-T
2016,13171.7,Adventure,REBAS_AS_F-T
2017,549.2,Adventure,REBAS_AS_F-T
2004,116.4,Casual,REBAS_AS_F-T
2008,20.7,Casual,REBAS_AS_F-T
2009,47.9,Casual,REBAS_AS_F-T
2010,201.1,Casual,REBAS_AS_F-T
2011,1353.3,Casual,REBAS_AS_F-T
2012,495.4,Casual,REBAS_AS_F-T
2013,1799.6,Casual,REBAS_AS_F-T
2014,2039.3999999999999,Casual,REBAS_AS_F-T
2015,6036.8,Casual,REBAS_AS_F-T
2016,8304.3,Casual,REBAS_AS_F-T
2017,1.0,Casual,REBAS_AS_F-T
2013,5279.7,Early Access,76561197978756659
2015,3.0,Early Access,76561197978756659
2006,0.3,Free to Play,idonothack
2011,0.1,Free to Play,idonothack
2012,29.9,Free to Play,idonothack
2013,498.6,Free to Play,idonothack
2014,16.6,Free to Play,idonothack
2015,12617.0,Free to Play,idonothack
2016,269.4,Free to Play,idonothack
2017,38.7,Free to Play,idonothack
2001,0.2,Indie,REBAS_AS_F-T
2003,31.1,Indie,REBAS_AS_F-T
2006,27.9,Indie,REBAS_AS_F-T
2007,17.8,Indie,REBAS_AS_F-T
2008,22.8,Indie,REBAS_AS_F-T
2009,483.3,Indie,REBAS_AS_F-T
2010,358.1,Indie,REBAS_AS_F-T
